80,26,197,174,8
80,27,194,171,16
80,28,168,146,11
80,29,133,113,0
80,30,144,131,16
80,31,166,155,47
80,32,125,112,10
80,33,101,88,0
80,34,101,92,0
80,35,128,121,30
80,36,141,137,46
80,37,139,138,48
80,38,143,146,57
80,39,153,157,70
80,40,145,151,65
80,41,161,171,85
80,42,119,131,47
80,43,59,74,0
80,44,54,71,0
80,45,69,90,11
80,46,75,98,20
80,47,86,107,30
80,48,112,126,49
80,49,115,127,55
80,50,133,143,80
80,51,122,133,77
80,52,133,142,95
80,53,144,154,104
80,54,118,130,68
80,55,131,144,74
80,56,129,142,63
80,57,132,144,60
80,58,128,137,54
80,59,126,134,48
80,60,132,139,46
80,61,130,137,42
80,62,124,129,37
80,63,123,127,43
80,64,119,124,57
80,65,117,124,57
80,66,122,131,52
80,67,123,133,46
80,68,119,130,38
80,69,124,134,47
80,70,132,141,62
80,71,127,138,62
80,72,153,164,88
80,73,117,130,50
80,74,84,98,10
80,75,79,94,3
80,76,91,105,18
80,77,96,111,30
80,78,89,101,35
80,79,80,91,31
80,80,72,82,22
80,81,63,72,15
80,82,56,65,8
80,83,53,61,2
80,84,46,51,0
80,85,33,39,0
80,86,26,30,0
80,87,25,30,0
80,88,37,42,0
80,89,60,65,0
80,90,105,112,42
80,91,108,116,41
80,92,126,137,59
80,93,132,145,66
80,94,139,152,72
80,95,102,116,37
80,96,101,117,42
80,97,97,115,39
80,98,81,100,19
80,99,76,96,11
80,100,87,107,20
80,101,90,108,24
80,102,92,109,31
80,103,106,121,52
80,104,124,137,81
80,105,58,70,24
80,106,19,29,0
80,107,28,37,8
80,108,18,23,0
80,109,33,38,15
80,110,9,14,0
80,111,14,19,0
80,112,12,13,5
80,113,2,3,0
80,114,5,6,0
80,115,26,27,19
80,116,41,43,32
80,117,35,37,24
80,118,20,22,8
80,119,11,14,0
80,120,11,14,0
80,121,9,12,0
80,122,13,16,0
80,123,20,23,2
80,124,22,25,4
80,125,25,28,7
80,126,43,46,25
80,127,64,68,43
80,128,55,58,27
80,129,46,47,13
81,0,55,63,22
81,1,59,67,26
81,2,60,68,27
81,3,56,65,22
81,4,53,62,19
81,5,52,61,16
81,6,51,59,12
81,7,47,55,8
81,8,57,65,16
81,9,40,48,0
81,10,56,63,12
81,11,73,80,28
81,12,54,61,9
81,13,41,48,0
81,14,54,61,7
81,15,77,74,0
81,16,135,114,0
81,17,203,174,20
81,18,212,183,30
81,19,190,161,8
81,20,213,184,31
81,21,179,150,0
81,22,183,154,0
81,23,197,171,12
81,24,198,174,12
81,25,196,173,15
81,26,172,153,0
81,27,163,147,2
81,28,160,146,13
81,29,164,150,27
81,30,176,165,50
81,31,164,152,50
81,32,130,123,32
81,33,100,94,10
81,34,87,82,0
81,35,93,91,8
81,36,94,93,11
81,37,101,102,22
81,38,130,135,55
81,39,159,166,88
81,40,159,170,94
81,41,127,139,65
81,42,73,86,16
81,43,43,60,0
81,44,53,73,4
81,45,61,81,12
81,46,55,76,9
81,47,58,77,11
81,48,60,72,8
81,49,50,60,0
81,50,54,65,9
81,51,66,76,24
81,52,110,120,70
81,53,120,130,80
81,54,79,89,36
81,55,83,93,32
81,56,97,107,36
81,57,103,114,35
81,58,130,140,51
81,59,142,153,59
81,60,134,144,47
81,61,138,145,49
81,62,145,151,55
81,63,134,140,54
81,64,117,123,51
81,65,116,122,50
81,66,118,127,38
81,67,117,127,30
81,68,111,122,20
81,69,110,120,24
81,70,110,119,36
81,71,105,113,36
81,72,120,131,53
81,73,113,125,41
81,74,107,121,24
81,75,104,119,18
81,76,97,113,15
81,77,91,105,17
81,78,92,104,32
81,79,97,107,44
81,80,103,114,46
81,81,98,109,40
81,82,96,106,37
81,83,96,106,37
81,84,95,102,34
81,85,89,94,27
81,86,87,90,23
81,87,88,91,24
81,88,72,75,8
81,89,86,89,20
81,90,108,114,42
81,91,110,118,43
81,92,144,155,79
81,93,134,145,67
81,94,125,138,59
81,95,109,123,44
81,96,101,119,43
81,97,94,115,36
81,98,79,101,18
81,99,74,96,11
81,100,85,105,18
81,101,88,108,23
81,102,91,110,31
81,103,105,122,52
81,104,107,121,62
81,105,62,74,26
81,106,11,21,0
81,107,23,32,3
81,108,22,28,2
81,109,31,36,13
81,110,12,18,0
81,111,10,15,0
81,112,5,7,0
81,113,11,13,2
81,114,27,29,18
81,115,44,46,33
81,116,44,46,33
81,117,28,30,17
81,118,15,17,3
81,119,12,14,0
81,120,13,16,0
81,121,14,17,0
81,122,20,23,6
81,123,25,28,9
81,124,20,23,4
81,125,12,15,0
81,126,17,20,1
81,127,28,32,7
81,128,66,70,35
81,129,67,69,29
82,0,52,60,19
82,1,56,65,22
82,2,57,66,23
82,3,54,63,18
82,4,53,60,16
82,5,53,60,16
82,6,53,61,14
82,7,51,59,12
82,8,55,63,14
82,9,39,47,0
82,10,43,51,0
82,11,52,60,9
82,12,45,52,1
82,13,45,52,0
82,14,56,63,11
82,15,68,66,0
82,16,113,93,0
82,17,197,169,34
82,18,215,187,52
82,19,185,157,24
82,20,202,174,41
82,21,179,153,17
82,22,194,168,29
82,23,204,182,37
82,24,204,184,37
82,25,183,165,19
82,26,161,146,5
82,27,162,150,16
82,28,159,149,26
82,29,164,154,43
82,30,173,164,63
82,31,145,138,47
82,32,122,117,36
82,33,97,93,19
82,34,83,81,6
82,35,74,74,0
82,36,62,64,0
82,37,69,73,0
82,38,108,114,42
82,39,148,155,85
82,40,168,178,109
82,41,97,108,40
82,42,45,57,0
82,43,50,65,0
82,44,67,83,20
82,45,60,79,15
82,46,55,73,11
82,47,62,78,15
82,48,71,83,19
82,49,48,58,0
82,50,32,43,0
82,51,58,68,15
82,52,121,129,78
82,53,109,117,66
82,54,39,48,0
82,55,29,39,0
82,56,19,29,0
82,57,38,49,0
82,58,100,110,23
82,59,137,146,53
82,60,133,140,47
82,61,149,156,63
82,62,172,179,86
82,63,161,166,82
82,64,110,116,46
82,65,111,117,47
82,66,117,125,39
82,67,124,134,37
82,68,127,139,39
82,69,126,137,43
82,70,123,132,51
82,71,118,126,51
82,72,111,122,46
82,73,99,111,29
82,74,94,108,13
82,75,101,115,17
82,76,105,120,25
82,77,99,113,28
82,78,91,102,34
82,79,87,97,36
82,80,92,104,38
82,81,92,103,35
82,82,94,103,36
82,83,96,105,40
82,84,99,105,41
82,85,97,102,38
82,86,98,100,37
82,87,100,102,37
82,88,104,107,40
82,89,103,106,37
82,90,97,103,33
82,91,94,102,29
82,92,143,153,80
82,93,126,137,61
82,94,115,127,51
82,95,119,136,58
82,96,102,120,46
82,97,94,115,40
82,98,80,101,22
82,99,75,97,14
82,100,84,104,19
82,101,87,106,24
82,102,92,111,32
82,103,105,122,52
82,104,115,129,70
82,105,97,109,61
82,106,20,30,0
82,107,27,36,5
82,108,28,34,6
82,109,23,29,3
82,110,8,14,0
82,111,0,5,0
82,112,2,5,0
82,113,17,20,3
82,114,37,40,23
82,115,45,48,29
82,116,30,33,14
82,117,11,14,0
82,118,7,10,0
82,119,14,17,0
82,120,30,33,14
82,121,29,32,13
82,122,31,34,15
82,123,32,35,14
82,124,23,26,5
82,125,11,14,0
82,126,9,12,0
82,127,15,19,0
82,128,41,44,13
82,129,48,52,19
83,0,43,52,7
83,1,48,57,12
83,2,50,59,12
83,3,48,57,10
83,4,46,54,7
83,5,48,56,9
83,6,50,58,11
83,7,49,57,10
83,8,49,57,8
83,9,45,53,4
83,10,51,59,10
83,11,55,63,14
83,12,52,58,10
83,13,54,60,12
83,14,55,62,11
83,15,54,53,0
83,16,92,77,0
83,17,183,160,44
83,18,207,184,70
83,19,171,148,34
83,20,182,159,45
83,21,166,143,27
83,22,186,166,45
83,23,192,174,48
83,24,197,182,53
83,25,171,158,28
83,26,166,155,29
83,27,184,175,56
83,28,152,146,36
83,29,115,111,11
83,30,121,117,26
83,31,113,110,29
83,32,92,92,20
83,33,85,86,20
83,34,87,88,22
83,35,84,87,20
83,36,65,70,4
83,37,62,67,1
83,38,88,94,30
83,39,115,124,59
83,40,137,147,84
83,41,71,83,21
83,42,43,57,0
83,43,65,79,18
83,44,70,85,26
83,45,59,77,17
83,46,68,86,26
83,47,86,102,40
83,48,81,93,27
83,49,64,75,7
83,50,42,54,0
83,51,75,86,28
83,52,137,146,91
83,53,111,120,65
83,54,43,52,0
83,55,37,47,0
83,56,43,53,0
83,57,68,79,0
83,58,114,124,37
83,59,131,142,50
83,60,119,128,37
83,61,120,126,36
83,62,126,132,44
83,63,116,121,39
83,64,112,117,50
83,65,100,106,36
83,66,83,91,6
83,67,76,86,0
83,68,79,91,0
83,69,81,92,0
83,70,84,92,15
83,71,89,96,26
83,72,103,113,42
83,73,102,113,35
83,74,107,120,30
83,75,117,131,36
83,76,116,131,38
83,77,112,125,43
83,78,118,129,63
83,79,129,139,79
83,80,102,114,52
83,81,102,114,50
83,82,104,114,51
83,83,105,114,51
83,84,106,112,50
83,85,105,111,49
83,86,107,111,50
83,87,110,112,49
83,88,108,110,45
83,89,100,105,38
83,90,96,103,35
83,91,91,98,28
83,92,134,144,73
83,93,125,137,63
83,94,124,138,63
83,95,123,139,66
83,96,104,121,50
83,97,94,114,42
83,98,84,105,28
83,99,80,102,20
83,100,84,103,21
83,101,88,107,26
83,102,95,113,37
83,103,105,122,54
83,104,102,115,59
83,105,107,119,71
83,106,19,30,0
83,107,29,39,5
83,108,41,48,17
83,109,40,47,16
83,110,43,50,17
83,111,32,39,8
83,112,25,29,4
83,113,33,37,12
83,114,41,45,20
83,115,38,42,17
83,116,23,27,2
83,117,12,16,0
83,118,19,23,0
83,119,32,36,13
83,120,27,31,8
83,121,21,25,2
83,122,15,19,0
83,123,10,14,0
83,124,4,8,0
83,125,0,4,0
83,126,5,9,0
83,127,13,17,0
83,128,14,17,0
83,129,21,24,0
84,0,45,53,4
84,1,52,60,11
84,2,56,64,15
84,3,53,61,12
84,4,50,58,9
84,5,51,59,10
84,6,53,61,12
84,7,54,62,13
84,8,60,68,21
84,9,59,67,20
84,10,55,63,16
84,11,47,55,8
84,12,42,50,3
84,13,47,55,8
84,14,53,61,14
84,15,58,59,1
84,16,76,65,0
84,17,155,139,44
84,18,176,159,67
84,19,139,122,32
84,20,145,128,36
84,21,126,110,15
84,22,143,128,27
84,23,143,129,24
84,24,160,148,38
84,25,151,143,32
84,26,153,149,41
84,27,162,160,57
84,28,122,121,28
84,29,78,78,0
84,30,82,83,7
84,31,78,81,12
84,32,73,77,16
84,33,72,77,19
84,34,81,86,28
84,35,80,88,29
84,36,65,73,16
84,37,60,68,11
84,38,75,84,27
84,39,92,103,45
84,40,94,105,47
84,41,52,65,9
84,42,44,57,1
84,43,63,76,20
84,44,62,77,20
84,45,59,74,17
84,46,74,89,32
84,47,89,105,43
84,48,79,92,22
84,49,75,88,16
84,50,50,61,0
84,51,65,75,14
84,52,98,107,50
84,53,71,80,23
84,54,40,48,0
84,55,51,60,0
84,56,70,78,5
84,57,104,113,34
84,58,120,130,44
84,59,123,133,46
84,60,132,140,54
84,61,127,135,49
84,62,117,125,40
84,63,121,128,51
84,64,114,119,53
84,65,92,97,30
84,66,58,67,0
84,67,44,55,0
84,68,56,67,0
84,69,68,78,0
84,70,78,88,15
84,71,94,103,36
84,72,128,137,70
84,73,110,120,47
84,74,100,114,29
84,75,110,125,34
84,76,116,130,42
84,77,102,115,36
84,78,83,95,31
84,79,73,84,28
84,80,83,94,36
84,81,85,96,38
84,82,86,95,38
84,83,85,93,34
84,84,85,90,32
84,85,87,93,33
84,86,91,95,36
84,87,93,97,36
84,88,92,96,35
84,89,90,95,31
84,90,106,113,46
84,91,100,107,39
84,92,122,132,63
84,93,125,137,65
84,94,134,147,75
84,95,109,125,54
84,96,105,122,54
84,97,94,114,45
84,98,88,109,34
84,99,86,107,30
84,100,86,105,24
84,101,88,107,28
84,102,97,115,41
84,103,104,120,55
84,104,99,112,56
84,105,110,122,74
84,106,26,37,0
84,107,34,44,7
84,108,45,52,18
84,109,49,56,22
84,110,61,69,32
84,111,57,65,28
84,112,57,63,27
84,113,54,60,26
84,114,50,56,22
84,115,46,52,18
84,116,42,47,15
84,117,41,46,14
84,118,46,51,19
84,119,53,58,28
84,120,36,41,11
84,121,29,33,6
84,122,20,24,0
84,123,14,18,0
84,124,12,16,0
84,125,15,19,0
84,126,22,26,1
84,127,29,33,10
84,128,25,27,5
84,129,26,28,6
85,0,56,65,12
85,1,64,73,20
85,2,70,79,26
85,3,67,75,24
85,4,63,71,20
85,5,62,70,21
85,6,63,71,22
85,7,63,71,22
85,8,59,67,20
85,9,61,69,22
85,10,57,65,18
85,11,47,54,10
85,12,41,48,4
85,13,41,48,6
85,14,43,50,8
85,15,48,52,1
85,16,59,54,0
85,17,114,105,30
85,18,126,116,44
85,19,102,90,18
85,20,109,97,23
85,21,81,69,0
85,22,90,79,0
85,23,84,77,0
85,24,107,102,8
85,25,130,127,30
85,26,121,123,26
85,27,104,109,17
85,28,86,91,7
85,29,75,82,5
85,30,78,85,18
85,31,60,68,8
85,32,71,80,25
85,33,65,73,22
85,34,62,72,20
85,35,55,65,13
85,36,44,54,2
85,37,50,60,7
85,38,73,83,30
85,39,88,101,47
85,40,83,96,42
85,41,59,72,18
85,42,47,60,6
85,43,56,69,13
85,44,66,81,24
85,45,69,84,27
85,46,74,89,32
85,47,83,97,35
85,48,85,98,26
85,49,92,106,29
85,50,62,73,4
85,51,52,63,0
85,52,53,63,2
85,53,42,50,0
85,54,56,65,2
85,55,78,85,18
85,56,99,107,32
85,57,130,139,60
85,58,124,134,48
85,59,114,124,38
85,60,132,142,56
85,61,127,136,53
85,62,108,117,38
85,63,115,123,48
85,64,119,124,60
85,65,114,119,53
85,66,102,111,30
85,67,112,122,33
85,68,136,147,55
85,69,136,146,60
85,70,123,133,62
85,71,127,136,73
85,72,79,88,25
85,73,93,104,35
85,74,115,128,48
85,75,118,132,45
85,76,86,100,15
85,77,43,55,0
85,78,26,37,0
85,79,33,43,0
85,80,38,48,0
85,81,42,52,0
85,82,43,53,0
85,83,41,50,0
85,84,42,50,0
85,85,51,56,0
85,86,60,65,7
85,87,65,69,10
85,88,107,111,52
85,89,85,91,29
85,90,82,88,24
85,91,50,59,0
85,92,61,72,4
85,93,84,97,28
85,94,126,139,70
85,95,112,127,60
85,96,102,118,55
85,97,91,110,44
85,98,90,110,39
85,99,90,111,36
85,100,86,105,26
85,101,88,106,30
85,102,97,114,43
85,103,100,116,51
85,104,94,107,51
85,105,98,110,62
85,106,37,48,5
85,107,42,53,13
85,108,39,47,8
85,109,45,53,12
85,110,52,61,18
85,111,55,64,19
85,112,63,70,26
85,113,58,65,21
85,114,54,61,19
85,115,55,62,20
85,116,59,66,25
85,117,60,66,28
85,118,56,62,24
85,119,52,58,22
85,120,55,61,27
85,121,52,58,24
85,122,47,52,20
85,123,45,50,20
85,124,44,49,19
85,125,43,47,20
85,126,42,46,19
85,127,40,44,19
85,128,36,38,16
85,129,32,34,13
86,0,62,69,15
86,1,72,79,25
86,2,80,87,33
86,3,77,84,32
86,4,70,77,25
86,5,67,74,23
86,6,65,73,24
86,7,65,73,24
86,8,52,60,13
86,9,56,64,17
86,10,53,62,17
86,11,51,60,17
86,12,49,58,15
86,13,41,49,8
86,14,33,41,0
86,15,35,41,0
86,16,46,45,0
86,17,75,70,12
86,18,81,76,18
86,19,74,69,13
86,20,94,89,31
86,21,61,57,0
86,22,64,61,0
86,23,60,58,0
86,24,82,84,1
86,25,120,124,39
86,26,102,108,22
86,27,75,84,1
86,28,75,86,10
86,29,75,88,19
86,30,72,86,24
86,31,58,71,15
86,32,68,82,31
86,33,60,74,25
86,34,51,65,16
86,35,38,52,3
86,36,27,41,0
86,37,39,53,0
86,38,68,82,29
86,39,87,102,47
86,40,90,105,50
86,41,73,88,31
86,42,52,65,9
86,43,56,70,11
86,44,76,90,31
86,45,76,90,31
86,46,73,87,26
86,47,88,103,36
86,48,68,82,5
86,49,89,103,24
86,50,71,83,11
86,51,59,70,2
86,52,53,62,0
86,53,69,75,13
86,54,114,120,56
86,55,120,125,58
86,56,109,115,41
86,57,128,135,55
86,58,123,132,49
86,59,112,122,36
86,60,120,129,48
86,61,117,128,49
86,62,102,113,37
86,63,97,107,38
86,64,72,78,16
86,65,78,85,18
86,66,80,89,8
86,67,98,108,21
86,68,115,128,40
86,69,90,101,22
86,70,48,57,0
86,71,34,42,0
86,72,43,52,0
86,73,56,66,3
86,74,88,100,24
86,75,117,132,49
86,76,112,127,46
86,77,78,91,19
86,78,51,62,6
86,79,45,54,7
86,80,39,51,3
86,81,46,55,8
86,82,48,58,8
86,83,45,53,4
86,84,49,56,5
86,85,63,68,14
86,86,77,82,26
86,87,84,89,31
86,88,61,67,7
86,89,59,65,3
86,90,73,79,17
86,91,65,74,9
86,92,85,96,30
86,93,73,85,19
86,94,76,88,22
86,95,62,77,12
86,96,97,113,51
86,97,86,104,42
86,98,90,109,43
86,99,92,112,41
86,100,84,102,28
86,101,85,103,29
86,102,93,110,40
86,103,93,109,46
86,104,48,61,7
86,105,45,57,9
86,106,31,42,0
86,107,50,61,19
86,108,43,52,9
86,109,59,68,23
86,110,59,69,19
86,111,72,82,30
86,112,57,66,13
86,113,57,66,13
86,114,57,65,14
86,115,58,66,15
86,116,60,68,19
86,117,59,67,20
86,118,54,61,17
86,119,48,55,13
86,120,52,59,18
86,121,50,56,20
86,122,47,53,19
86,123,45,51,17
86,124,43,48,16
86,125,40,45,15
86,126,33,38,8
86,127,26,30,3
86,128,31,35,12
86,129,29,32,11
